Time	A01	A02	A03	A04	A05	A06	A07	A08	A09	A10	A11	A12	B01	B02	B03	B04	B05	B06	B07	B08	B09	B10	B11	B12	C01	C02	C03	C04	C05	C06	C07	C08	C09	C10	C11	C12	D01	D02	D03	D04	D05	D06	D07	D08	D09	D10	D11	D12	E01	E02	E03	E04	E05	E06	E07	E08	E09	E10	E11	E12	F01	F02	F03	F04	F05	F06	F07	F08	F09	F10	F11	F12	G01	G02	G03	G04	G05	G06	G07	G08	G09	G10	G11	G12	H01	H02	H03	H04	H05	H06	H07	H08	H09	H10	H11	H12
525	0.349	0.382	0.387	0.391	0.427	0.421	0.374	0.394	0.386	0.384	0.385	0.357	0.374	0.454	0.407	0.421	0.424	0.423	0.376	0.386	0.389	0.366	0.374	0.353	0.375	0.412	0.413	0.397	0.4	0.409	0.381	0.401	0.383	0.391	0.405	0.391	0.532	0.546	0.55	0.419	0.428	0.42	0.638	0.625	0.636	0.372	0.389	0.359	0.362	0.397	0.403	0.459	0.463	0.466	0.385	0.404	0.39	0.37	0.384	0.35	0.351	0.377	0.375	0.369	0.371	0.37	0.038	0.035	0.038	0.036	0.043	0.036	0.346	0.371	0.374	0.381	0.374	0.39	0.378	0.344	0.352	0.349	0.036	0.037	0.429	0.445	0.445	0.316	0.334	0.329	0.424	0.43	0.432	0.309	0.31	0.302
540	0.349	0.384	0.393	0.407	0.433	0.432	0.374	0.396	0.389	0.382	0.386	0.364	0.38	0.464	0.413	0.429	0.433	0.431	0.377	0.397	0.383	0.368	0.375	0.355	0.37	0.405	0.403	0.387	0.4	0.397	0.37	0.391	0.381	0.385	0.388	0.374	0.543	0.558	0.555	0.422	0.428	0.416	0.656	0.644	0.654	0.373	0.396	0.369	0.361	0.398	0.401	0.471	0.474	0.477	0.392	0.41	0.394	0.377	0.393	0.366	0.357	0.375	0.374	0.375	0.375	0.367	0.039	0.036	0.039	0.036	0.042	0.036	0.348	0.372	0.376	0.379	0.38	0.387	0.38	0.344	0.358	0.344	0.037	0.038	0.442	0.457	0.459	0.325	0.336	0.333	0.436	0.437	0.438	0.313	0.315	0.306
555	0.346	0.377	0.373	0.402	0.429	0.431	0.37	0.391	0.373	0.374	0.395	0.36	0.379	0.469	0.418	0.431	0.432	0.434	0.375	0.383	0.377	0.36	0.363	0.352	0.374	0.414	0.412	0.389	0.397	0.4	0.375	0.387	0.371	0.385	0.39	0.379	0.556	0.57	0.569	0.427	0.428	0.421	0.682	0.672	0.679	0.373	0.388	0.366	0.362	0.398	0.406	0.478	0.48	0.488	0.39	0.405	0.396	0.375	0.389	0.359	0.346	0.37	0.366	0.366	0.369	0.364	0.039	0.035	0.039	0.037	0.043	0.037	0.348	0.376	0.375	0.387	0.378	0.388	0.38	0.347	0.354	0.344	0.038	0.038	0.447	0.466	0.462	0.318	0.334	0.329	0.44	0.444	0.444	0.306	0.308	0.301
570	0.347	0.376	0.385	0.412	0.437	0.437	0.371	0.396	0.381	0.393	0.391	0.366	0.378	0.475	0.417	0.432	0.433	0.438	0.378	0.383	0.382	0.361	0.371	0.349	0.371	0.402	0.406	0.393	0.403	0.397	0.379	0.399	0.389	0.391	0.397	0.383	0.567	0.58	0.575	0.425	0.431	0.418	0.71	0.698	0.699	0.372	0.389	0.376	0.363	0.394	0.398	0.489	0.496	0.503	0.394	0.416	0.402	0.373	0.396	0.362	0.348	0.367	0.371	0.371	0.371	0.365	0.038	0.036	0.039	0.037	0.043	0.037	0.349	0.373	0.375	0.382	0.382	0.387	0.381	0.343	0.35	0.34	0.037	0.038	0.456	0.474	0.473	0.314	0.328	0.327	0.444	0.45	0.446	0.307	0.31	0.301
585	0.348	0.371	0.375	0.407	0.441	0.44	0.369	0.395	0.384	0.388	0.402	0.364	0.377	0.479	0.421	0.444	0.443	0.444	0.375	0.385	0.379	0.365	0.371	0.353	0.368	0.403	0.405	0.386	0.402	0.401	0.375	0.392	0.375	0.386	0.398	0.386	0.579	0.587	0.587	0.427	0.425	0.418	0.723	0.722	0.716	0.369	0.382	0.374	0.364	0.396	0.403	0.497	0.5	0.508	0.393	0.41	0.407	0.375	0.391	0.36	0.346	0.371	0.364	0.37	0.366	0.359	0.039	0.035	0.039	0.036	0.043	0.037	0.347	0.373	0.372	0.38	0.374	0.389	0.385	0.337	0.346	0.339	0.037	0.038	0.458	0.477	0.478	0.312	0.326	0.326	0.448	0.452	0.45	0.302	0.309	0.302
600	0.346	0.38	0.389	0.421	0.451	0.446	0.378	0.401	0.386	0.397	0.399	0.376	0.374	0.48	0.419	0.433	0.431	0.432	0.359	0.364	0.358	0.348	0.346	0.334	0.372	0.406	0.403	0.397	0.408	0.402	0.38	0.395	0.388	0.395	0.4	0.388	0.591	0.607	0.603	0.439	0.444	0.426	0.76	0.751	0.754	0.382	0.404	0.371	0.36	0.397	0.406	0.508	0.511	0.521	0.394	0.416	0.399	0.375	0.392	0.354	0.343	0.369	0.365	0.373	0.376	0.368	0.039	0.036	0.039	0.037	0.043	0.037	0.349	0.378	0.374	0.389	0.376	0.397	0.382	0.344	0.349	0.344	0.037	0.038	0.459	0.484	0.489	0.311	0.328	0.328	0.45	0.456	0.456	0.301	0.304	0.292
615	0.345	0.372	0.382	0.426	0.455	0.449	0.372	0.394	0.386	0.402	0.401	0.371	0.39	0.494	0.422	0.452	0.441	0.444	0.36	0.369	0.362	0.348	0.356	0.335	0.362	0.403	0.397	0.388	0.398	0.391	0.363	0.381	0.372	0.379	0.387	0.379	0.598	0.612	0.605	0.435	0.435	0.425	0.775	0.774	0.767	0.378	0.399	0.382	0.36	0.388	0.399	0.521	0.524	0.533	0.4	0.42	0.414	0.38	0.396	0.359	0.343	0.368	0.367	0.372	0.372	0.371	0.038	0.035	0.038	0.036	0.043	0.036	0.352	0.372	0.372	0.388	0.379	0.391	0.379	0.334	0.339	0.333	0.036	0.037	0.471	0.495	0.497	0.317	0.328	0.326	0.458	0.461	0.459	0.304	0.306	0.296
630	0.341	0.377	0.378	0.425	0.447	0.453	0.366	0.385	0.371	0.403	0.396	0.372	0.385	0.507	0.431	0.457	0.454	0.457	0.364	0.377	0.373	0.357	0.36	0.349	0.364	0.402	0.403	0.381	0.395	0.392	0.364	0.385	0.372	0.382	0.393	0.38	0.61	0.627	0.619	0.442	0.438	0.428	0.806	0.804	0.803	0.382	0.401	0.382	0.356	0.389	0.4	0.528	0.529	0.547	0.391	0.411	0.409	0.378	0.381	0.351	0.337	0.363	0.357	0.37	0.368	0.367	0.038	0.035	0.038	0.036	0.042	0.036	0.349	0.378	0.373	0.386	0.375	0.394	0.384	0.333	0.34	0.334	0.037	0.037	0.47	0.495	0.499	0.31	0.325	0.324	0.461	0.46	0.464	0.299	0.304	0.295
645	0.341	0.376	0.386	0.438	0.472	0.466	0.373	0.395	0.382	0.411	0.406	0.379	0.394	0.513	0.438	0.461	0.458	0.465	0.363	0.371	0.361	0.354	0.361	0.338	0.361	0.395	0.392	0.388	0.396	0.385	0.368	0.379	0.364	0.381	0.386	0.379	0.624	0.64	0.636	0.455	0.452	0.436	0.838	0.832	0.828	0.393	0.427	0.393	0.358	0.393	0.4	0.55	0.557	0.563	0.41	0.43	0.419	0.384	0.408	0.369	0.341	0.364	0.361	0.378	0.372	0.376	0.039	0.035	0.039	0.036	0.043	0.036	0.355	0.379	0.374	0.393	0.382	0.394	0.387	0.332	0.341	0.329	0.036	0.037	0.473	0.498	0.503	0.313	0.323	0.323	0.462	0.472	0.466	0.297	0.299	0.29
660	0.338	0.375	0.37	0.438	0.463	0.465	0.377	0.402	0.388	0.42	0.423	0.391	0.395	0.52	0.433	0.463	0.464	0.474	0.359	0.372	0.37	0.358	0.362	0.34	0.359	0.395	0.403	0.388	0.394	0.391	0.369	0.383	0.37	0.397	0.4	0.39	0.629	0.647	0.644	0.457	0.453	0.437	0.858	0.864	0.856	0.391	0.412	0.397	0.355	0.39	0.401	0.566	0.563	0.584	0.406	0.428	0.423	0.377	0.392	0.364	0.336	0.361	0.363	0.378	0.374	0.374	0.039	0.036	0.038	0.037	0.043	0.036	0.356	0.383	0.378	0.391	0.388	0.401	0.392	0.333	0.336	0.33	0.037	0.038	0.482	0.504	0.505	0.308	0.318	0.314	0.465	0.463	0.461	0.292	0.293	0.285
675	0.34	0.368	0.371	0.436	0.468	0.464	0.368	0.398	0.364	0.414	0.42	0.391	0.392	0.525	0.427	0.459	0.453	0.468	0.356	0.359	0.36	0.354	0.356	0.333	0.355	0.388	0.392	0.379	0.388	0.386	0.362	0.38	0.366	0.395	0.397	0.389	0.645	0.656	0.647	0.457	0.453	0.437	0.903	0.9	0.89	0.394	0.419	0.396	0.353	0.389	0.402	0.578	0.581	0.594	0.415	0.434	0.419	0.384	0.407	0.37	0.339	0.365	0.368	0.388	0.378	0.382	0.038	0.036	0.038	0.036	0.043	0.036	0.355	0.384	0.38	0.396	0.385	0.395	0.388	0.325	0.337	0.326	0.037	0.037	0.491	0.513	0.516	0.312	0.325	0.324	0.478	0.474	0.475	0.293	0.296	0.29
690	0.338	0.368	0.38	0.46	0.486	0.485	0.371	0.39	0.384	0.429	0.424	0.399	0.396	0.538	0.44	0.473	0.468	0.479	0.36	0.36	0.358	0.349	0.353	0.331	0.361	0.397	0.397	0.38	0.39	0.39	0.362	0.371	0.371	0.397	0.398	0.389	0.648	0.665	0.661	0.467	0.454	0.448	0.928	0.926	0.911	0.405	0.432	0.405	0.354	0.389	0.406	0.598	0.598	0.623	0.422	0.451	0.435	0.39	0.418	0.379	0.333	0.355	0.353	0.384	0.373	0.378	0.038	0.035	0.038	0.036	0.043	0.036	0.358	0.38	0.382	0.399	0.388	0.402	0.398	0.329	0.338	0.325	0.037	0.037	0.498	0.517	0.524	0.313	0.326	0.326	0.485	0.479	0.48	0.292	0.295	0.281
